Build profile: -w ghc-9.4.8 -O1
In order, the following will be built (use -v for more details):
 - adventOfCode-0.1.0.0 (exe:adventOfCode) (file app/Main.hs changed)
Preprocessing executable 'adventOfCode' for adventOfCode-0.1.0.0..
Building executable 'adventOfCode' for adventOfCode-0.1.0.0..
[1 of 1] Compiling Main             ( app/Main.hs, /home/tofs/Code/AdventOfCode/2016/day_7_hs/dist-newstyle/build/x86_64-linux/ghc-9.4.8/adventOfCode-0.1.0.0/x/adventOfCode/build/adventOfCode/adventOfCode-tmp/Main.o ) [Source file changed]
[2 of 2] Linking /home/tofs/Code/AdventOfCode/2016/day_7_hs/dist-newstyle/build/x86_64-linux/ghc-9.4.8/adventOfCode-0.1.0.0/x/adventOfCode/build/adventOfCode/adventOfCode [Objects changed]
Part One: 105
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["gh"] 1
1 ["rt"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wt"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["qn"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["yh"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["bi"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["te"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["uz"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["yw"] 1
1 ["vk"] 1
0 [] 0
1 ["hs"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["fq"] 1
0 [] 0
0 [] 0
1 ["gc"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["cy"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["yx"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["jg"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["sm"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["da"] 1
0 [] 0
0 [] 0
1 ["ew"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["cg"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["cx"] 1
1 ["bo"] 1
0 [] 0
1 ["lz"] 1
1 ["lp"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["gh"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["iv"] 1
1 ["pe"] 1
0 [] 0
1 ["pd"] 1
1 ["yg"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rf"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["cd"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["sa"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["pr"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["gl"] 1
0 [] 0
1 ["rn"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["xr"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ev"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["bg"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["fj"] 1
1 ["ed"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["cl"] 1
0 [] 0
1 ["fr"] 1
0 [] 0
0 [] 0
1 ["vm"] 1
0 [] 0
0 [] 0
1 ["sm"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["gb"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["st"] 1
1 ["ul"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["xv"] 1
0 [] 0
0 [] 0
1 ["fd"] 1
0 [] 0
0 [] 0
1 ["af"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wa"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["dq"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["zq"] 1
0 [] 0
1 ["ny"] 1
1 ["ds"] 1
0 [] 0
1 ["yx"] 1
1 ["ei"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ta"] 1
0 [] 0
0 [] 0
1 ["go"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["hw"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
2 ["dv","sa"] 2
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["vn"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wh"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["gz"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["iz"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["sh"] 1
0 [] 0
0 [] 0
1 ["wu"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["qg"] 1
0 [] 0
1 ["lx"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["nu"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["bf"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["cg"] 1
1 ["en"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["je"] 1
1 ["gx"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["gf"] 1
1 ["dg"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["mr"] 1
0 [] 0
1 ["np"] 1
1 ["si"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["pf"] 1
1 ["jf"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["oa"] 1
1 ["rz"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["so"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["sf"] 1
1 ["xg"] 1
0 [] 0
1 ["te"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wg"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ob"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["sw"] 1
0 [] 0
1 ["mn"] 1
1 ["zj"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ku"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["il"] 1
1 ["zm"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["va"] 1
0 [] 0
1 ["rk"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["nr"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["lh"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["zy"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["gd"] 1
0 [] 0
0 [] 0
1 ["wv"] 1
0 [] 0
0 [] 0
1 ["nl"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["bf"] 1
0 [] 0
1 ["bs"] 1
0 [] 0
1 ["bp"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["vs"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rf"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["uz"] 1
1 ["fu"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wm"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["mc"] 1
0 [] 0
1 ["hw"] 1
0 [] 0
0 [] 0
1 ["sh"] 1
0 [] 0
0 [] 0
1 ["gj"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["kc"] 1
0 [] 0
0 [] 0
1 ["hm"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ys"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rh"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["rl"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["sf"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["df"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ey"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["gc"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["yw"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["zl"] 1
1 ["jn"] 1
0 [] 0
1 ["ud"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["td"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["ld"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["cx"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["kv"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ri"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ht"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["nr"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["sx"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["vz"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["lr"] 1
0 [] 0
0 [] 0
1 ["vy"] 1
1 ["mp"] 1
0 [] 0
0 [] 0
1 ["ya"] 1
0 [] 0
0 [] 0
1 ["zr"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["gi"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["jz"] 1
1 ["bk"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rz"] 1
0 [] 0
1 ["gy"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["su"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["nw"] 1
1 ["gy"] 1
1 ["ps"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["of"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["dc"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["yp"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wk"] 1
0 [] 0
1 ["eu"] 1
0 [] 0
0 [] 0
1 ["nl"] 1
0 [] 0
0 [] 0
1 ["or"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ib"] 1
0 [] 0
1 ["ti"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["ew"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["yl"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ka"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ua"] 1
0 [] 0
0 [] 0
1 ["ul"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["fk"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wj"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["iq"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["dc"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["of"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wi"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rj"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["cq"] 1
0 [] 0
0 [] 0
1 ["nt"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["yp"] 1
0 [] 0
1 ["ab"] 1
0 [] 0
0 [] 0
1 ["ov"] 1
0 [] 0
0 [] 0
1 ["sw"] 1
1 ["tg"] 1
0 [] 0
1 ["og"] 1
0 [] 0
1 ["nb"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["rx"] 1
1 ["tl"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["vj"] 1
1 ["tm"] 1
0 [] 0
1 ["yt"] 1
1 ["nt"] 1
0 [] 0
1 ["bo"] 1
0 [] 0
1 ["yu"] 1
0 [] 0
0 [] 0
1 ["ht"] 1
0 [] 0
0 [] 0
0 [] 0
1 ["ym"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["pc"] 1
0 [] 0
1 ["kp"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["qd"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["dq"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["pz"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["wx"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["zo"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ko"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["mz"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["mw"] 1
0 [] 0
1 ["co"] 1
0 [] 0
0 [] 0
1 ["sz"] 1
0 [] 0
1 ["cw"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
1 ["ks"] 1
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
0 [] 0
